<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Professor's Brain Trainer, The - Logic (Europe) (En,Fr,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor's Brain Trainer, The - Memory (Europe) (En,Fr,It)" cloneof="Brain Boost - Gamma Wave (USA)" id="0867">
		<category>Games</category>
		<description>Professor's Brain Trainer, The - Memory (Europe) (En,Fr,It)</description>
		<release name="Professor's Brain Trainer, The - Memory (Europe) (En,Fr,It)" region="Europe" language="En"/>
		<release name="Professor's Brain Trainer, The - Memory (Europe) (En,Fr,It)" region="Europe" language="Fr"/>
		<release name="Professor's Brain Trainer, The - Memory (Europe) (En,Fr,It)" region="Europe" language="It"/>
		<rom name="Professor's Brain Trainer, The - Memory (Europe) (En,Fr,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Project Hacker - Kakusei (Japan)" id="0493">
		<category>Games</category>
		<description>Project Hacker - Kakusei (Japan)</description>
		<release name="Project Hacker - Kakusei (Japan)" region="Japan" language="Ja"/>
		<rom name="Project Hacker - Kakusei (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Project Rub (Europe) (En,Ja,Fr,De,Es,It)" cloneof="Feel the Magic - XY-XX (USA) (En,Ja)" id="0021">
		<category>Games</category>
		<description>Project Rub (Europe) (En,Ja,Fr,De,Es,It)</description>
		<release name="Project Rub (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Project Rub (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Project Rub (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Project Rub (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Project Rub (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Project Rub (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="Ja"/>
		<rom name="Project Rub (Europe) (En,Ja,Fr,De,Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Project Rub (Europe) (En,Ja,Fr,De,Es,It) (Demo) (Kiosk)" id="x016">
		<category>Demos</category>
		<description>Project Rub (Europe) (En,Ja,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<release name="Project Rub (Europe) (En,Ja,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="De"/>
		<release name="Project Rub (Europe) (En,Ja,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="En"/>
		<release name="Project Rub (Europe) (En,Ja,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="Es"/>
		<release name="Project Rub (Europe) (En,Ja,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="Fr"/>
		<release name="Project Rub (Europe) (En,Ja,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="It"/>
		<release name="Project Rub (Europe) (En,Ja,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="Ja"/>
		<rom name="Project Rub (Europe) (En,Ja,Fr,De,Es,It) (Demo) (Kiosk).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Prova del Cuoco, La (Italy)" cloneof="Ready Steady Cook - The Game (United Kingdom)" id="4479">
		<category>Games</category>
		<description>Prova del Cuoco, La (Italy)</description>
		<release name="Prova del Cuoco, La (Italy)" region="Italy" language="It"/>
		<rom name="Prova del Cuoco, La (Italy).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pucca - Power Up (Europe) (En,Fr,De,Es,It)" cloneof="Pucca - Power Up (USA)" id="5689">
		<category>Games</category>
		<description>Pucca - Power Up (Europe) (En,Fr,De,Es,It)</description>
		<release name="Pucca - Power Up (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Pucca - Power Up (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Pucca - Power Up (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Pucca - Power Up (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Pucca - Power Up (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Pucca - Power Up (Europe) (En,Fr,De,Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pucca - Power Up (Korea)" cloneof="Pucca - Power Up (USA)" id="5465">
		<category>Games</category>
		<description>Pucca - Power Up (Korea)</description>
		<release name="Pucca - Power Up (Korea)" region="Korea" language="Ko"/>
		<rom name="Pucca - Power Up (Korea).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pucca - Power Up (USA)" id="5834">
		<category>Games</category>
		<description>Pucca - Power Up (USA)</description>
		<release name="Pucca - Power Up (USA)" region="USA" language="En"/>
		<rom name="Pucca - Power Up (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puchi Puchi Virus (Japan)" cloneof="Puchi Puchi Virus (USA)" id="1303">
		<category>Games</category>
		<description>Puchi Puchi Virus (Japan)</description>
		<release name="Puchi Puchi Virus (Japan)" region="Japan" language="Ja"/>
		<rom name="Puchi Puchi Virus (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puchi Puchi Virus (USA)" id="2190">
		<category>Games</category>
		<description>Puchi Puchi Virus (USA)</description>
		<release name="Puchi Puchi Virus (USA)" region="USA" language="En"/>
		<rom name="Puchi Puchi Virus (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puffins - Island Adventure (USA) (En,Fr)" id="3849">
		<category>Games</category>
		<description>Puffins - Island Adventure (USA) (En,Fr)</description>
		<release name="Puffins - Island Adventure (USA) (En,Fr)" region="USA" language="En"/>
		<release name="Puffins - Island Adventure (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="Puffins - Island Adventure (USA) (En,Fr).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puppy Luv - Spa and Resort (Europe)" cloneof="Puppy Luv - Spa and Resort (USA)" id="1913">
		<category>Games</category>
		<description>Puppy Luv - Spa and Resort (Europe)</description>
		<release name="Puppy Luv - Spa and Resort (Europe)" region="Europe" language="En"/>
		<rom name="Puppy Luv - Spa and Resort (Europe).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puppy Luv - Spa and Resort (Europe) (Fr,Es,It)" cloneof="Puppy Luv - Spa and Resort (USA)" id="2127">
		<category>Games</category>
		<description>Puppy Luv - Spa and Resort (Europe) (Fr,Es,It)</description>
		<release name="Puppy Luv - Spa and Resort (Europe) (Fr,Es,It)" region="Europe" language="Es"/>
		<release name="Puppy Luv - Spa and Resort (Europe) (Fr,Es,It)" region="Europe" language="Fr"/>
		<release name="Puppy Luv - Spa and Resort (Europe) (Fr,Es,It)" region="Europe" language="It"/>
		<rom name="Puppy Luv - Spa and Resort (Europe) (Fr,Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puppy Luv - Spa and Resort (USA)" id="1438">
		<category>Games</category>
		<description>Puppy Luv - Spa and Resort (USA)</description>
		<release name="Puppy Luv - Spa and Resort (USA)" region="USA" language="En"/>
		<rom name="Puppy Luv - Spa and Resort (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puppy Palace (USA) (En,Fr,Es)" id="2000">
		<category>Games</category>
		<description>Puppy Palace (USA) (En,Fr,Es)</description>
		<release name="Puppy Palace (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Puppy Palace (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Puppy Palace (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Puppy Palace (USA) (En,Fr,Es).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Purr Pals (Europe) (En,Es,It)" cloneof="Purr Pals (USA)" id="1295">
		<category>Games</category>
		<description>Purr Pals (Europe) (En,Es,It)</description>
		<release name="Purr Pals (Europe) (En,Es,It)" region="Europe" language="En"/>
		<release name="Purr Pals (Europe) (En,Es,It)" region="Europe" language="Es"/>
		<release name="Purr Pals (Europe) (En,Es,It)" region="Europe" language="It"/>
		<rom name="Purr Pals (Europe) (En,Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Purr Pals (Europe) (En,Fr,De)" cloneof="Purr Pals (USA)" id="1396">
		<category>Games</category>
		<description>Purr Pals (Europe) (En,Fr,De)</description>
		<release name="Purr Pals (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Purr Pals (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Purr Pals (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Purr Pals (Europe) (En,Fr,De).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Purr Pals (USA)" id="0979">
		<category>Games</category>
		<description>Purr Pals (USA)</description>
		<release name="Purr Pals (USA)" region="USA" language="En"/>
		<rom name="Purr Pals (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pururun! Shizuku-chan - Meiro no Mori no Doubutsu-tachi (Japan)" id="1237">
		<category>Games</category>
		<description>Pururun! Shizuku-chan - Meiro no Mori no Doubutsu-tachi (Japan)</description>
		<release name="Pururun! Shizuku-chan - Meiro no Mori no Doubutsu-tachi (Japan)" region="Japan" language="Ja"/>
		<rom name="Pururun! Shizuku-chan - Meiro no Mori no Doubutsu-tachi (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pururun! Shizuku-chan Aha - DS Drill Kokugo (Japan)" id="3029">
		<category>Games</category>
		<description>Pururun! Shizuku-chan Aha - DS Drill Kokugo (Japan)</description>
		<release name="Pururun! Shizuku-chan Aha - DS Drill Kokugo (Japan)" region="Japan" language="Ja"/>
		<rom name="Pururun! Shizuku-chan Aha - DS Drill Kokugo (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pururun! Shizuku-chan Aha - DS Drill Sansuu (Japan)" cloneof="Pururun! Shizuku-chan Aha - DS Drill Sansuu (Japan) (Rev 1)" id="3173">
		<category>Games</category>
		<description>Pururun! Shizuku-chan Aha - DS Drill Sansuu (Japan)</description>
		<release name="Pururun! Shizuku-chan Aha - DS Drill Sansuu (Japan)" region="Japan" language="Ja"/>
		<rom name="Pururun! Shizuku-chan Aha - DS Drill Sansuu (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pururun! Shizuku-chan Aha - DS Drill Sansuu (Japan) (Rev 1)" id="z359">
		<category>Games</category>
		<description>Pururun! Shizuku-chan Aha - DS Drill Sansuu (Japan) (Rev 1)</description>
		<release name="Pururun! Shizuku-chan Aha - DS Drill Sansuu (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Pururun! Shizuku-chan Aha - DS Drill Sansuu (Japan) (Rev 1).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Puss in Boots (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Puss in Boots (USA) (En,Fr,Es)" id="5898">
		<category>Games</category>
		<description>Puss in Boots (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Puss in Boots (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Puss in Boots (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Puss in Boots (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Puss in Boots (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Puss in Boots (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Puss in Boots (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Puss in Boots (Europe) (En,Fr,De,Es,It,Nl).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
