<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<release name="WWII - Tank Battles (Europe)" region="Europe" language="En"/>
		<rom name="WWII - Tank Battles (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WWII - Tank Battles (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v1.03)" cloneof="Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v2.00)">
		<category>Games</category>
		<description>Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v1.03)</description>
		<release name="Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v1.03)" region="Europe" language="Da"/>
		<release name="Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v1.03)" region="Europe" language="De"/>
		<release name="Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v1.03)" region="Europe" language="En"/>
		<release name="Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v1.03)" region="Europe" language="Es"/>
		<release name="Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v1.03)" region="Europe" language="Fi"/>
		<release name="Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v1.03)" region="Europe" language="Fr"/>
		<release name="Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v1.03)" region="Europe" language="It"/>
		<release name="Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v1.03)" region="Europe" language="Nl"/>
		<release name="Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v1.03)" region="Europe" language="No"/>
		<release name="Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v1.03)" region="Europe" language="Pt"/>
		<release name="Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v1.03)" region="Europe" language="Sv"/>
		<rom name="Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v1.03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v1.03).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v2.00)">
		<category>Games</category>
		<description>Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v2.00)</description>
		<release name="Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v2.00)" region="Europe" language="Da"/>
		<release name="Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v2.00)" region="Europe" language="De"/>
		<release name="Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v2.00)" region="Europe" language="En"/>
		<release name="Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v2.00)" region="Europe" language="Es"/>
		<release name="Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v2.00)" region="Europe" language="Fi"/>
		<release name="Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v2.00)" region="Europe" language="Fr"/>
		<release name="Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v2.00)" region="Europe" language="It"/>
		<release name="Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v2.00)" region="Europe" language="Nl"/>
		<release name="Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v2.00)" region="Europe" language="No"/>
		<release name="Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v2.00)" region="Europe" language="Pt"/>
		<release name="Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v2.00)" region="Europe" language="Sv"/>
		<rom name="Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v2.00).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v2.00).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wacky Races Starring Dastardly &amp; Muttley (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Wacky Races Starring Dastardly &amp; Muttley (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Wacky Races Starring Dastardly &amp; Muttley (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Wacky Races Starring Dastardly &amp; Muttley (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Wacky Races Starring Dastardly &amp; Muttley (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Wacky Races Starring Dastardly &amp; Muttley (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Wacky Races Starring Dastardly &amp; Muttley (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Wacky Races Starring Dastardly &amp; Muttley (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Wacky Races Starring Dastardly &amp; Muttley (Europe) (En,Fr,De,Es,It,Nl).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Wacky Races Starring Dastardly &amp; Muttley (Europe) (En,Fr,De,Es,It,Nl).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wacky Zoo GP (Europe)">
		<category>Games</category>
		<description>Wacky Zoo GP (Europe)</description>
		<release name="Wacky Zoo GP (Europe)" region="Europe" language="En"/>
		<rom name="Wacky Zoo GP (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Wacky Zoo GP (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Waga Ryuu o Miyo - Pride of the Dragon Peace (Japan)">
		<category>Games</category>
		<description>Waga Ryuu o Miyo - Pride of the Dragon Peace (Japan)</description>
		<release name="Waga Ryuu o Miyo - Pride of the Dragon Peace (Japan)" region="Japan" language="Ja"/>
		<rom name="Waga Ryuu o Miyo - Pride of the Dragon Peace (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Waga Ryuu o Miyo - Pride of the Dragon Peace (Japan) (User Taikenban)">
		<category>Demos</category>
		<description>Waga Ryuu o Miyo - Pride of the Dragon Peace (Japan) (User Taikenban)</description>
		<release name="Waga Ryuu o Miyo - Pride of the Dragon Peace (Japan) (User Taikenban)" region="Japan" language="Ja"/>
		<rom name="Waga Ryuu o Miyo - Pride of the Dragon Peace (Japan) (User Taikenban).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wakeboarding Unleashed featuring Shaun Murray (Europe)">
		<category>Games</category>
		<description>Wakeboarding Unleashed featuring Shaun Murray (Europe)</description>
		<release name="Wakeboarding Unleashed featuring Shaun Murray (Europe)" region="Europe" language="En"/>
		<rom name="Wakeboarding Unleashed featuring Shaun Murray (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wakeboarding Unleashed featuring Shaun Murray (France)" cloneof="Wakeboarding Unleashed featuring Shaun Murray (Europe)">
		<category>Games</category>
		<description>Wakeboarding Unleashed featuring Shaun Murray (France)</description>
		<release name="Wakeboarding Unleashed featuring Shaun Murray (France)" region="France" language="Fr"/>
		<rom name="Wakeboarding Unleashed featuring Shaun Murray (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wakeboarding Unleashed featuring Shaun Murray (USA)" cloneof="Wakeboarding Unleashed featuring Shaun Murray (Europe)">
		<category>Games</category>
		<description>Wakeboarding Unleashed featuring Shaun Murray (USA)</description>
		<release name="Wakeboarding Unleashed featuring Shaun Murray (USA)" region="USA" language="En"/>
		<rom name="Wakeboarding Unleashed featuring Shaun Murray (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wallace &amp; Gromit - The Curse of the Were-Rabbit (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Wallace &amp; Gromit - The Curse of the Were-Rabbit (Europe) (En,Fr,De,Es,It)</description>
		<release name="Wallace &amp; Gromit - The Curse of the Were-Rabbit (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Wallace &amp; Gromit - The Curse of the Were-Rabbit (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Wallace &amp; Gromit - The Curse of the Were-Rabbit (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Wallace &amp; Gromit - The Curse of the Were-Rabbit (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Wallace &amp; Gromit - The Curse of the Were-Rabbit (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Wallace &amp; Gromit - The Curse of the Were-Rabbit (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wallace &amp; Gromit - The Curse of the Were-Rabbit (USA)" cloneof="Wallace &amp; Gromit - The Curse of the Were-Rabbit (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Wallace &amp; Gromit - The Curse of the Were-Rabbit (USA)</description>
		<release name="Wallace &amp; Gromit - The Curse of the Were-Rabbit (USA)" region="USA" language="En"/>
		<rom name="Wallace &amp; Gromit - The Curse of the Were-Rabbit (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wallace &amp; Gromit in Project Zoo (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Wallace &amp; Gromit in Project Zoo (Europe) (En,Fr,De,Es,It)</description>
		<release name="Wallace &amp; Gromit in Project Zoo (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Wallace &amp; Gromit in Project Zoo (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Wallace &amp; Gromit in Project Zoo (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Wallace &amp; Gromit in Project Zoo (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Wallace &amp; Gromit in Project Zoo (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Wallace &amp; Gromit in Project Zoo (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wallace &amp; Gromit in Project Zoo (Germany)" cloneof="Wallace &amp; Gromit in Project Zoo (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Wallace &amp; Gromit in Project Zoo (Germany)</description>
		<release name="Wallace &amp; Gromit in Project Zoo (Germany)" region="Germany" language="De"/>
		<rom name="Wallace &amp; Gromit in Project Zoo (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wallace &amp; Gromit in Project Zoo (UK)" cloneof="Wallace &amp; Gromit in Project Zoo (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Wallace &amp; Gromit in Project Zoo (UK)</description>
		<release name="Wallace &amp; Gromit in Project Zoo (UK)" region="UK" language="En"/>
		<rom name="Wallace &amp; Gromit in Project Zoo (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wallace &amp; Gromit in Project Zoo (USA)" cloneof="Wallace &amp; Gromit in Project Zoo (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Wallace &amp; Gromit in Project Zoo (USA)</description>
		<release name="Wallace &amp; Gromit in Project Zoo (USA)" region="USA" language="En"/>
		<rom name="Wallace &amp; Gromit in Project Zoo (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wallace to Gromit - Yasaibatake de Dai-Pinch! (Japan)" cloneof="Wallace &amp; Gromit - The Curse of the Were-Rabbit (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Wallace to Gromit - Yasaibatake de Dai-Pinch! (Japan)</description>
		<release name="Wallace to Gromit - Yasaibatake de Dai-Pinch! (Japan)" region="Japan" language="Ja"/>
		<rom name="Wallace to Gromit - Yasaibatake de Dai-Pinch! (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Walt Disney Pictures Bolt (USA)">
		<category>Games</category>
		<description>Walt Disney Pictures Bolt (USA)</description>
		<release name="Walt Disney Pictures Bolt (USA)" region="USA" language="En"/>
		<rom name="Walt Disney Pictures Bolt (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Walt Disney Pictures Presents Meet the Robinsons (Europe) (En,De,Es)">
		<category>Games</category>
		<description>Walt Disney Pictures Presents Meet the Robinsons (Europe) (En,De,Es)</description>
		<release name="Walt Disney Pictures Presents Meet the Robinsons (Europe) (En,De,Es)" region="Europe" language="De"/>
		<release name="Walt Disney Pictures Presents Meet the Robinsons (Europe) (En,De,Es)" region="Europe" language="En"/>
		<release name="Walt Disney Pictures Presents Meet the Robinsons (Europe) (En,De,Es)" region="Europe" language="Es"/>
		<rom name="Walt Disney Pictures Presents Meet the Robinsons (Europe) (En,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Walt Disney Pictures Presents Meet the Robinsons (Europe) (Fr,It,Nl)" cloneof="Walt Disney Pictures Presents Meet the Robinsons (Europe) (En,De,Es)">
		<category>Games</category>
		<description>Walt Disney Pictures Presents Meet the Robinsons (Europe) (Fr,It,Nl)</description>
		<release name="Walt Disney Pictures Presents Meet the Robinsons (Europe) (Fr,It,Nl)" region="Europe" language="Fr"/>
		<release name="Walt Disney Pictures Presents Meet the Robinsons (Europe) (Fr,It,Nl)" region="Europe" language="It"/>
		<release name="Walt Disney Pictures Presents Meet the Robinsons (Europe) (Fr,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Walt Disney Pictures Presents Meet the Robinsons (Europe) (Fr,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Walt Disney Pictures Presents Meet the Robinsons (USA)" cloneof="Walt Disney Pictures Presents Meet the Robinsons (Europe) (En,De,Es)">
		<category>Games</category>
		<description>Walt Disney Pictures Presents Meet the Robinsons (USA)</description>
		<release name="Walt Disney Pictures Presents Meet the Robinsons (USA)" region="USA" language="En"/>
		<rom name="Walt Disney Pictures Presents Meet the Robinsons (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Walt Disney's The Jungle Book - Groove Party (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)">
