<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Water Summer (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Water Summer (Japan) (Shokai Genteiban)">
		<category>Games</category>
		<description>Water Summer (Japan) (Shokai Genteiban)</description>
		<release name="Water Summer (Japan) (Shokai Genteiban)" region="Japan" language="Ja"/>
		<rom name="Water Summer (Japan) (Shokai Genteiban) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Water Summer (Japan) (Shokai Genteiban) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Water Summer (Japan) (Shokai Genteiban) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Water Summer (Japan) (Shokai Genteiban) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Water Summer (Japan) (Shokai Genteiban).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wayne Gretzky's 3D Hockey '98 (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Wayne Gretzky's 3D Hockey '98 (Europe) (En,Fr,De,Es)</description>
		<release name="Wayne Gretzky's 3D Hockey '98 (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Wayne Gretzky's 3D Hockey '98 (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Wayne Gretzky's 3D Hockey '98 (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Wayne Gretzky's 3D Hockey '98 (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Wayne Gretzky's 3D Hockey '98 (Europe) (En,Fr,De,Es) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Wayne Gretzky's 3D Hockey '98 (Europe) (En,Fr,De,Es) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Wayne Gretzky's 3D Hockey '98 (Europe) (En,Fr,De,Es).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wayne Gretzky's 3D Hockey '98 (USA)" cloneof="Wayne Gretzky's 3D Hockey '98 (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Wayne Gretzky's 3D Hockey '98 (USA)</description>
		<release name="Wayne Gretzky's 3D Hockey '98 (USA)" region="USA" language="En"/>
		<rom name="Wayne Gretzky's 3D Hockey '98 (USA) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Wayne Gretzky's 3D Hockey '98 (USA) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Wayne Gretzky's 3D Hockey '98 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Weakest Link, The (Europe)">
		<category>Games</category>
		<description>Weakest Link, The (Europe)</description>
		<release name="Weakest Link, The (Europe)" region="Europe" language="En"/>
		<rom name="Weakest Link, The (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Weakest Link, The (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Weakest Link, The (USA)" cloneof="Weakest Link, The (Europe)">
		<category>Games</category>
		<description>Weakest Link, The (USA)</description>
		<release name="Weakest Link, The (USA)" region="USA" language="En"/>
		<rom name="Weakest Link, The (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Weakest Link, The (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Weakest Link, The (USA) (Rev 1)" cloneof="Weakest Link, The (Europe)">
		<category>Games</category>
		<description>Weakest Link, The (USA) (Rev 1)</description>
		<release name="Weakest Link, The (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Weakest Link, The (USA) (Rev 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Weakest Link, The (USA) (Rev 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wedding Peach - Doki Doki Oiro-naoshi (Japan)">
		<category>Games</category>
		<description>Wedding Peach - Doki Doki Oiro-naoshi (Japan)</description>
		<release name="Wedding Peach - Doki Doki Oiro-naoshi (Japan)" region="Japan" language="Ja"/>
		<rom name="Wedding Peach - Doki Doki Oiro-naoshi (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Wedding Peach - Doki Doki Oiro-naoshi (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Weekly the PlayStation Limited No. 1 (Japan)">
		<category>Demos</category>
		<description>Weekly the PlayStation Limited No. 1 (Japan)</description>
		<release name="Weekly the PlayStation Limited No. 1 (Japan)" region="Japan" language="Ja"/>
		<rom name="Weekly the PlayStation Limited No. 1 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Weekly the PlayStation Limited No. 1 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Welcome House (Japan)">
		<category>Games</category>
		<description>Welcome House (Japan)</description>
		<release name="Welcome House (Japan)" region="Japan" language="Ja"/>
		<rom name="Welcome House (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Welcome House (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Welcome House (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Welcome House (Japan) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Welcome House (Japan) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Welcome House (Japan) (Track 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Welcome House (Japan) (Track 7).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Welcome House (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Welcome House 2 - Keaton and His Uncle (Japan)">
		<category>Games</category>
		<description>Welcome House 2 - Keaton and His Uncle (Japan)</description>
		<release name="Welcome House 2 - Keaton and His Uncle (Japan)" region="Japan" language="Ja"/>
		<rom name="Welcome House 2 - Keaton and His Uncle (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Welcome House 2 - Keaton and His Uncle (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Welcome House 2 - Keaton and His Uncle (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Welcome House 2 - Keaton and His Uncle (Japan) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Welcome House 2 - Keaton and His Uncle (Japan) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Welcome House 2 - Keaton and His Uncle (Japan) (Track 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Welcome House 2 - Keaton and His Uncle (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Weltorv Estleia (Japan)">
		<category>Games</category>
		<description>Weltorv Estleia (Japan)</description>
		<release name="Weltorv Estleia (Japan)" region="Japan" language="Ja"/>
		<rom name="Weltorv Estleia (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Weltorv Estleia (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Weltorv Estleia (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Weltorv Estleia (Japan) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Weltorv Estleia (Japan) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Weltorv Estleia (Japan) (Track 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Weltorv Estleia (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wer wird Millionaer (Germany)" cloneof="Who Wants to Be a Millionaire (Europe)">
		<category>Games</category>
		<description>Wer wird Millionaer (Germany)</description>
		<release name="Wer wird Millionaer (Germany)" region="Germany" language="De"/>
		<rom name="Wer wird Millionaer (Germany).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Wer wird Millionaer (Germany).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wer wird Millionaer - 2. Edition (Germany)" cloneof="Who Wants to Be a Millionaire - 2nd Edition (Europe)">
		<category>Games</category>
		<description>Wer wird Millionaer - 2. Edition (Germany)</description>
		<release name="Wer wird Millionaer - 2. Edition (Germany)" region="Germany" language="De"/>
		<rom name="Wer wird Millionaer - 2. Edition (Germany).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Wer wird Millionaer - 2. Edition (Germany).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wer wird Millionaer - Dritte Edition (Germany)" cloneof="Who Wants to Be a Millionaire - 3rd Edition (USA)">
		<category>Games</category>
		<description>Wer wird Millionaer - Dritte Edition (Germany)</description>
		<release name="Wer wird Millionaer - Dritte Edition (Germany)" region="Germany" language="De"/>
		<rom name="Wer wird Millionaer - Dritte Edition (Germany).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Wer wird Millionaer - Dritte Edition (Germany).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wer wird Millionaer - Junior (Germany)" cloneof="Who Wants to Be a Millionaire - Junior (Europe)">
		<category>Games</category>
		<description>Wer wird Millionaer - Junior (Germany)</description>
		<release name="Wer wird Millionaer - Junior (Germany)" region="Germany" language="De"/>
		<rom name="Wer wird Millionaer - Junior (Germany).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Wer wird Millionaer - Junior (Germany).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Westlife - Fan-O-Mania (Europe)">
		<category>Games</category>
		<description>Westlife - Fan-O-Mania (Europe)</description>
		<release name="Westlife - Fan-O-Mania (Europe)" region="Europe" language="En"/>
		<rom name="Westlife - Fan-O-Mania (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Westlife - Fan-O-Mania (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Westlife - Fan-O-Mania (Europe) (Fr,De)" cloneof="Westlife - Fan-O-Mania (Europe)">
		<category>Games</category>
		<description>Westlife - Fan-O-Mania (Europe) (Fr,De)</description>
		<release name="Westlife - Fan-O-Mania (Europe) (Fr,De)" region="Europe" language="De"/>
		<release name="Westlife - Fan-O-Mania (Europe) (Fr,De)" region="Europe" language="Fr"/>
		<rom name="Westlife - Fan-O-Mania (Europe) (Fr,De).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Westlife - Fan-O-Mania (Europe) (Fr,De).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wheel of Fortune (USA)">
		<category>Games</category>
		<description>Wheel of Fortune (USA)</description>
		<release name="Wheel of Fortune (USA)" region="USA" language="En"/>
		<rom name="Wheel of Fortune (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Wheel of Fortune (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
