<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Simple 1500 Series - Hello Kitty Vol. 03 - Block Kuzushi (Japan) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series - Hello Kitty Vol. 03 - Block Kuzushi (Japan) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series - Hello Kitty Vol. 03 - Block Kuzushi (Japan) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series - Hello Kitty Vol. 03 - Block Kuzushi (Japan) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series - Hello Kitty Vol. 03 - Block Kuzushi (Japan) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series - Hello Kitty Vol. 03 - Block Kuzushi (Japan) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series - Hello Kitty Vol. 03 - Block Kuzushi (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Simple 1500 Series - Hello Kitty Vol. 04 - Trump (Japan)">
		<category>Games</category>
		<description>Simple 1500 Series - Hello Kitty Vol. 04 - Trump (Japan)</description>
		<rom name="Simple 1500 Series - Hello Kitty Vol. 04 - Trump (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series - Hello Kitty Vol. 04 - Trump (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Simple 1500 Series Vol. 1 - The Mahjong (Japan) (Culture Publishers) (Rev 1)">
		<category>Games</category>
		<description>Simple 1500 Series Vol. 1 - The Mahjong (Japan) (Culture Publishers) (Rev 1)</description>
		<rom name="Simple 1500 Series Vol. 1 - The Mahjong (Japan) (Culture Publishers) (Rev 1) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 1 - The Mahjong (Japan) (Culture Publishers) (Rev 1) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 1 - The Mahjong (Japan) (Culture Publishers) (Rev 1) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 1 - The Mahjong (Japan) (Culture Publishers) (Rev 1) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 1 - The Mahjong (Japan) (Culture Publishers) (Rev 1) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 1 - The Mahjong (Japan) (Culture Publishers) (Rev 1) (Track 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 1 - The Mahjong (Japan) (Culture Publishers) (Rev 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Simple 1500 Series Vol. 10 - The Billiard (Japan) (Culture Publishers)">
		<category>Games</category>
		<description>Simple 1500 Series Vol. 10 - The Billiard (Japan) (Culture Publishers)</description>
		<rom name="Simple 1500 Series Vol. 10 - The Billiard (Japan) (Culture Publishers).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 10 - The Billiard (Japan) (Culture Publishers).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Simple 1500 Series Vol. 100 - The Uchuu Hikoushi (Japan)">
		<category>Games</category>
		<description>Simple 1500 Series Vol. 100 - The Uchuu Hikoushi (Japan)</description>
		<rom name="Simple 1500 Series Vol. 100 - The Uchuu Hikoushi (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 100 - The Uchuu Hikoushi (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Simple 1500 Series Vol. 101 - The Sentou (Japan)">
		<category>Games</category>
		<description>Simple 1500 Series Vol. 101 - The Sentou (Japan)</description>
		<rom name="Simple 1500 Series Vol. 101 - The Sentou (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 101 - The Sentou (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Simple 1500 Series Vol. 102 - The Densha Untenshu - Densha de Go! Nagoya Tetsudou-hen (Japan)">
		<category>Games</category>
		<description>Simple 1500 Series Vol. 102 - The Densha Untenshu - Densha de Go! Nagoya Tetsudou-hen (Japan)</description>
		<rom name="Simple 1500 Series Vol. 102 - The Densha Untenshu - Densha de Go! Nagoya Tetsudou-hen (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 102 - The Densha Untenshu - Densha de Go! Nagoya Tetsudou-hen (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Simple 1500 Series Vol. 103 - The Ganso Densha Untenshi - Densha de Go! (Japan)">
		<category>Games</category>
		<description>Simple 1500 Series Vol. 103 - The Ganso Densha Untenshi - Densha de Go! (Japan)</description>
		<rom name="Simple 1500 Series Vol. 103 - The Ganso Densha Untenshi - Densha de Go! (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 103 - The Ganso Densha Untenshi - Densha de Go! (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Simple 1500 Series Vol. 11 - The Pinball 3D (Japan) (Culture Publishers)">
		<category>Games</category>
		<description>Simple 1500 Series Vol. 11 - The Pinball 3D (Japan) (Culture Publishers)</description>
		<rom name="Simple 1500 Series Vol. 11 - The Pinball 3D (Japan) (Culture Publishers) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 11 - The Pinball 3D (Japan) (Culture Publishers) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 11 - The Pinball 3D (Japan) (Culture Publishers) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 11 - The Pinball 3D (Japan) (Culture Publishers) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 11 - The Pinball 3D (Japan) (Culture Publishers) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 11 - The Pinball 3D (Japan) (Culture Publishers) (Track 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 11 - The Pinball 3D (Japan) (Culture Publishers) (Track 7).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 11 - The Pinball 3D (Japan) (Culture Publishers).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Simple 1500 Series Vol. 12 - The Quiz (Japan) (Culture Publishers)">
		<category>Games</category>
		<description>Simple 1500 Series Vol. 12 - The Quiz (Japan) (Culture Publishers)</description>
		<rom name="Simple 1500 Series Vol. 12 - The Quiz (Japan) (Culture Publishers) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 12 - The Quiz (Japan) (Culture Publishers) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 12 - The Quiz (Japan) (Culture Publishers) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 12 - The Quiz (Japan) (Culture Publishers) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 12 - The Quiz (Japan) (Culture Publishers) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 12 - The Quiz (Japan) (Culture Publishers) (Track 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 12 - The Quiz (Japan) (Culture Publishers) (Track 7).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 12 - The Quiz (Japan) (Culture Publishers) (Track 8).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 12 - The Quiz (Japan) (Culture Publishers).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Simple 1500 Series Vol. 14 - The Block Kuzushi (Japan) (Culture Publishers)">
		<category>Games</category>
		<description>Simple 1500 Series Vol. 14 - The Block Kuzushi (Japan) (Culture Publishers)</description>
		<rom name="Simple 1500 Series Vol. 14 - The Block Kuzushi (Japan) (Culture Publishers) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 14 - The Block Kuzushi (Japan) (Culture Publishers) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 14 - The Block Kuzushi (Japan) (Culture Publishers) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 14 - The Block Kuzushi (Japan) (Culture Publishers) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 14 - The Block Kuzushi (Japan) (Culture Publishers) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 14 - The Block Kuzushi (Japan) (Culture Publishers).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Simple 1500 Series Vol. 15 - The Pachinko (Japan) (Culture Publishers)">
		<category>Games</category>
		<description>Simple 1500 Series Vol. 15 - The Pachinko (Japan) (Culture Publishers)</description>
		<rom name="Simple 1500 Series Vol. 15 - The Pachinko (Japan) (Culture Publishers).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 15 - The Pachinko (Japan) (Culture Publishers).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Simple 1500 Series Vol. 16 - The Pachi-Slot (Japan)">
		<category>Games</category>
		<description>Simple 1500 Series Vol. 16 - The Pachi-Slot (Japan)</description>
		<rom name="Simple 1500 Series Vol. 16 - The Pachi-Slot (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 16 - The Pachi-Slot (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 16 - The Pachi-Slot (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 16 - The Pachi-Slot (Japan) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 16 - The Pachi-Slot (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Simple 1500 Series Vol. 17 - The Bike Race (Japan) (Culture Publishers)">
		<category>Games</category>
		<description>Simple 1500 Series Vol. 17 - The Bike Race (Japan) (Culture Publishers)</description>
		<rom name="Simple 1500 Series Vol. 17 - The Bike Race (Japan) (Culture Publishers) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Simple 1500 Series Vol. 17 - The Bike Race (Japan) (Culture Publishers) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
